id,predicted_category_id
2996,3
2997,8
2998,16
2999,6
3000,8
3001,17
3002,6
3003,4
3004,16
3005,1
3006,6
3007,3
3008,11
3009,3
3010,1
3011,8
3012,3
3013,4
3014,19
3015,4
3016,15
3017,7
3018,17
3019,18
3020,3
3021,12
3022,17
3023,9
3024,18
3025,10
3026,7
3027,18
3028,16
3029,6
3030,19
3031,0
3032,18
3033,4
3034,19
3035,19
3036,5
3037,17
3038,0
3039,7
3040,1
3041,1
3042,17
3043,14
3044,14
3045,0
3046,0
3047,4
3048,3
3049,11
3050,4
3051,0
3052,7
3053,11
3054,4
3055,19
3056,11
3057,16
3058,18
3059,9
3060,10
3061,7
3062,4
3063,8
3064,19
3065,9
3066,5
3067,12
3068,1
3069,13
3070,18
3071,3
3072,1
3073,11
3074,17
3075,19
3076,11
3077,6
3078,0
3079,7
3080,3
3081,13
3082,5
3083,10
3084,10
3085,10
3086,18
3087,11
3088,0
3089,19
3090,17
3091,12
3092,1
3093,10
3094,7
3095,16
3096,16
3097,3
3098,17
3099,8
3100,18
3101,3
3102,5
3103,18
3104,7
3105,3
3106,10
3107,13
3108,11
3109,5
3110,16
3111,3
3112,8
3113,13
3114,13
3115,12
3116,18
3117,2
3118,3
3119,1
3120,3
3121,9
3122,12
3123,7
3124,14
3125,18
3126,11
3127,10
3128,17
3129,11
3130,2
3131,15
3132,8
3133,12
3134,2
3135,5
3136,11
3137,11
3138,19
3139,16
3140,16
3141,2
3142,17
3143,4
3144,7
3145,18
3146,17
3147,19
3148,1
3149,18
3150,1
3151,14
3152,1
3153,1
3154,19
3155,18
3156,17
3157,11
3158,8
3159,0
3160,15
3161,4
3162,0
3163,2
3164,16
3165,18
3166,7
3167,11
3168,18
3169,19
3170,4
3171,16
3172,5
3173,2
3174,11
3175,3
3176,9
3177,13
3178,0
3179,0
3180,10
3181,13
3182,16
3183,13
3184,9
3185,9
3186,2
3187,17
3188,18
3189,13
3190,8
3191,5
3192,15
3193,19
3194,12
3195,6
3196,4
3197,14
3198,15
3199,19
3200,0
3201,4
3202,11
3203,1
3204,16
3205,10
3206,17
3207,0
3208,14
3209,3
3210,9
3211,17
3212,8
3213,11
3214,7
3215,4
3216,11
3217,3
3218,17
3219,12
3220,1
3221,3
3222,15
3223,10
3224,2
3225,14
3226,18
3227,3
3228,4
3229,16
3230,18
3231,12
3232,10
3233,9
3234,6
3235,0
3236,18
3237,0
3238,2
3239,10
3240,17
3241,8
3242,12
3243,8
3244,9
3245,17
3246,18
3247,5
3248,5
3249,4
3250,3
3251,4
3252,1
3253,18
3254,16
3255,11
3256,2
3257,6
3258,17
3259,17
3260,14
3261,5
3262,7
3263,7
3264,12
3265,12
3266,6
3267,9
3268,12
3269,1
3270,5
3271,1
3272,10
3273,9
3274,7
3275,4
3276,18
3277,0
3278,5
3279,17
3280,6
3281,6
3282,4
3283,17
3284,2
3285,16
3286,0
3287,19
3288,6
3289,13
3290,19
3291,2
3292,10
3293,0
3294,14
3295,12
3296,10
3297,4
3298,17
3299,9
3300,11
3301,8
3302,4
3303,2
3304,16
3305,16
3306,12
3307,9
3308,7
3309,19
3310,12
3311,12
3312,11
3313,8
3314,16
3315,3
3316,6
3317,19
3318,5
3319,5
3320,7
3321,15
3322,1
3323,8
3324,9
3325,3
3326,1
3327,12
3328,19
3329,1
3330,2
3331,2
3332,1
3333,14
3334,7
3335,1
3336,14
3337,1
3338,18
3339,2
3340,12
3341,17
3342,5
3343,13
3344,3
3345,17
3346,1
3347,3
3348,0
3349,7
3350,18
3351,5
3352,11
3353,2
3354,16
3355,8
3356,18
3357,5
3358,9
3359,0
3360,2
3361,15
3362,12
3363,8
3364,5
3365,18
3366,3
3367,18
3368,1
3369,8
3370,14
3371,3
3372,9
3373,11
3374,11
3375,7
3376,6
3377,7
3378,4
3379,4
3380,4
3381,7
3382,8
3383,4
3384,12
3385,6
3386,2
3387,18
3388,12
3389,15
3390,5
3391,5
3392,18
3393,19
3394,13
3395,6
3396,11
3397,17
3398,5
3399,15
3400,2
3401,19
3402,8
3403,12
3404,8
3405,13
3406,16
3407,5
3408,12
3409,18
3410,13
3411,6
3412,7
3413,0
3414,11
3415,4
3416,9
3417,17
3418,7
3419,7
3420,11
3421,0
3422,17
3423,18
3424,4
3425,1
3426,16
3427,3
3428,0
3429,9
3430,2
3431,15
3432,18
3433,11
3434,1
3435,8
3436,9
3437,6
3438,2
3439,5
3440,7
3441,13
3442,19
3443,14
3444,10
3445,13
3446,6
3447,9
3448,1
3449,18
3450,12
3451,1
3452,12
3453,6
3454,13
3455,7
3456,15
3457,6
3458,14
3459,17
3460,10
3461,0
3462,16
3463,12
3464,11
3465,19
3466,14
3467,9
3468,6
3469,10
3470,1
3471,9
3472,19
3473,6
3474,15
3475,3
3476,13
3477,3
3478,13
3479,12
3480,19
3481,4
3482,12
3483,11
3484,3
3485,14
3486,11
3487,10
3488,6
3489,1
3490,12
3491,18
3492,16
3493,5
3494,2
3495,1
3496,4
3497,1
3498,6
3499,2
3500,11
3501,16
3502,16
3503,5
3504,11
3505,17
3506,19
3507,10
3508,2
3509,12
3510,3
3511,14
3512,17
3513,0
3514,2
3515,5
3516,7
3517,10
3518,9
3519,17
3520,19
3521,8
3522,12
3523,7
3524,19
3525,5
3526,1
3527,0
3528,12
3529,0
3530,10
3531,0
3532,14
3533,2
3534,7
3535,2
3536,16
3537,19
3538,1
3539,2
3540,7
3541,12
3542,2
3543,15
3544,10
3545,9
3546,18
3547,14
3548,9
3549,8
3550,0
3551,8
3552,18
3553,7
3554,6
3555,16
3556,11
3557,12
3558,1
3559,2
3560,14
3561,6
3562,14
3563,14
3564,18
3565,2
3566,12
3567,18
3568,13
3569,1
3570,14
3571,18
3572,0
3573,11
3574,13
3575,14
3576,17
3577,12
3578,5
3579,16
3580,5
3581,15
3582,7
3583,4
3584,13
3585,16
3586,10
3587,3
3588,17
3589,19
3590,8
3591,7
3592,3
3593,16
3594,4
3595,0
3596,13
3597,9
3598,9
3599,10
3600,19
3601,3
3602,16
3603,7
3604,8
3605,13
3606,3
3607,4
3608,12
3609,18
3610,9
3611,5
3612,9
3613,9
3614,19
3615,3
3616,5
3617,18
3618,9
3619,7
3620,11
3621,10
3622,7
3623,17
3624,2
3625,15
3626,3
3627,6
3628,7
3629,10
3630,4
3631,13
3632,2
3633,7
3634,6
3635,8
3636,16
3637,10
3638,6
3639,11
3640,4
3641,9
3642,17
3643,12
3644,4
3645,8
3646,13
3647,7
3648,5
3649,5
3650,8
3651,4
3652,10
3653,13
3654,9
3655,0
3656,7
3657,14
3658,16
3659,15
3660,11
3661,4
3662,6
3663,3
3664,10
3665,14
3666,18
3667,12
3668,2
3669,8
3670,15
3671,17
3672,3
3673,4
3674,9
3675,17
3676,12
3677,0
3678,14
3679,11
3680,7
3681,4
3682,18
3683,18
3684,16
3685,2
3686,16
3687,0
3688,10
3689,8
3690,4
3691,16
3692,10
3693,12
3694,19
3695,14
3696,5
3697,16
3698,1
3699,16
3700,13
3701,11
3702,10
3703,6
3704,2
3705,12
3706,18
3707,2
3708,19
3709,5
3710,5
3711,12
3712,0
3713,3
3714,3
3715,1
3716,9
3717,18
3718,1
3719,11
3720,1
3721,14
3722,4
3723,1
3724,18
3725,12
3726,13
3727,18
3728,11
3729,2
3730,11
3731,7
3732,6
3733,16
3734,15
3735,18
3736,16
3737,7
3738,1
3739,9
3740,19
3741,8
3742,17
3743,18
3744,13
3745,1
3746,4
3747,18
3748,3
3749,0
3750,17
3751,16
3752,16
3753,14
3754,13
3755,5
3756,0
3757,2
3758,1
3759,1
3760,5
3761,15
3762,9
3763,0
3764,9
3765,11
3766,12
3767,14
3768,11
3769,10
3770,13
3771,4
3772,8
3773,1
3774,12
3775,8
3776,11
3777,9
3778,3
3779,18
3780,19
3781,14
3782,0
3783,3
3784,1
3785,14
3786,11
3787,3
3788,15
3789,19
3790,2
3791,5
3792,2
3793,13
3794,17
3795,18
3796,13
3797,19
3798,17
3799,13
3800,1
3801,9
3802,12
3803,9
3804,9
3805,13
3806,7
3807,3
3808,13
3809,19
3810,19
3811,6
3812,3
3813,4
3814,12
3815,3
3816,19
3817,0
3818,8
3819,12
3820,5
3821,16
3822,10
3823,6
3824,18
3825,1
3826,18
3827,3
3828,1
3829,14
3830,6
3831,12
3832,5
3833,14
3834,16
3835,4
3836,7
3837,12
3838,4
3839,16
3840,10
3841,6
3842,6
3843,11
3844,3
3845,17
3846,11
3847,9
3848,7
3849,7
3850,16
3851,13
3852,7
3853,18
3854,3
3855,6
3856,7
3857,11
3858,3
3859,0
3860,3
3861,17
3862,8
3863,12
3864,1
3865,13
3866,7
3867,11
3868,13
3869,12
3870,16
3871,6
3872,12
3873,17
3874,10
3875,13
3876,8
3877,5
3878,13
3879,6
3880,3
3881,3
3882,18
3883,12
3884,10
3885,6
3886,4
3887,13
3888,0
3889,7
3890,10
3891,12
3892,9
3893,12
3894,14
3895,5
3896,14
3897,18
3898,8
3899,7
3900,1
3901,11
3902,16
3903,16
3904,10
3905,14
3906,16
3907,11
3908,1
3909,9
3910,19
3911,9
3912,3
3913,14
3914,3
3915,6
3916,2
3917,4
3918,18
3919,12
3920,11
3921,5
3922,9
3923,10
3924,19
3925,18
3926,18
3927,14
3928,0
3929,14
3930,1
3931,1
3932,0
3933,10
3934,8
3935,3
3936,19
3937,1
3938,4
3939,11
3940,5
3941,13
3942,0
3943,11
3944,9
3945,1
3946,19
3947,5
3948,5
3949,10
3950,3
3951,19
3952,10
3953,19
3954,5
3955,14
3956,12
3957,14
3958,10
3959,16
3960,10
3961,14
3962,0
3963,10
3964,3
3965,11
3966,11
3967,16
3968,8
3969,17
3970,11
3971,10
3972,4
3973,16
3974,16
3975,2
3976,1
3977,7
3978,7
3979,11
3980,2
3981,0
3982,8
3983,18
3984,4
3985,11
3986,17
3987,2
3988,5
3989,2
3990,11
3991,18
3992,10
3993,13
3994,9
3995,2
3996,0
3997,9
3998,3
3999,0
4000,3
4001,13
4002,3
4003,2
4004,11
4005,0
4006,11
4007,8
4008,17
4009,5
4010,4
4011,5
4012,5
4013,2
4014,4
4015,10
4016,2
4017,11
4018,1
4019,0
4020,4
4021,13
4022,15
4023,0
4024,7
4025,10
4026,18
4027,17
4028,11
4029,15
4030,13
4031,3
4032,2
4033,4
4034,7
4035,3
4036,18
4037,15
4038,0
4039,16
4040,10
4041,4
4042,18
4043,18
4044,8
4045,16
4046,9
4047,9
4048,2
4049,12
4050,3
4051,11
4052,18
4053,18
4054,10
4055,17
4056,16
4057,4
4058,3
4059,0
4060,6
4061,1
4062,19
4063,6
4064,0
4065,10
4066,7
4067,6
4068,1
4069,2
4070,11
4071,5
4072,18
4073,14
4074,0
4075,17
4076,16
4077,7
4078,2
4079,19
4080,14
4081,18
4082,11
4083,7
4084,2
4085,17
4086,3
4087,5
4088,15
4089,6
4090,4
4091,19
4092,4
4093,9
4094,5
4095,8
4096,1
4097,16
4098,19
4099,4
4100,9
4101,0
4102,17
4103,2
4104,17
4105,10
4106,0
4107,0
4108,3
4109,4
4110,9
4111,15
4112,15
4113,8
4114,17
4115,13
4116,14
4117,2
4118,5
4119,6
4120,14
4121,5
4122,16
4123,11
4124,11
4125,6
4126,5
4127,1
4128,8
4129,18
4130,5
4131,17
4132,10
4133,8
4134,4
4135,9
4136,8
4137,7
4138,15
4139,16
4140,16
4141,8
4142,18
4143,1
4144,7
4145,18
4146,19
4147,18
4148,10
4149,11
4150,16
4151,8
4152,0
4153,14
4154,8
4155,10
4156,7
4157,17
4158,12
4159,3
4160,6
4161,8
4162,5
4163,1
4164,1
4165,8
4166,14
4167,1
4168,7
4169,17
4170,19
4171,19
4172,13
4173,4
4174,14
4175,6
4176,16
4177,0
4178,5
4179,11
4180,19
4181,12
4182,3
4183,9
4184,6
4185,8
4186,4
4187,2
4188,13
4189,17
4190,19
4191,9
4192,16
4193,6
4194,12
4195,16
4196,9
4197,1
4198,12
4199,18
4200,8
4201,19
4202,6
4203,11
4204,15
4205,7
4206,8
4207,6
4208,19
4209,4
4210,17
4211,8
4212,19
4213,9
4214,1
4215,13
4216,11
4217,0
4218,17
4219,18
4220,7
4221,9
4222,12
4223,6
4224,14
4225,10
4226,8
4227,12
4228,9
4229,7
4230,19
4231,12
4232,15
4233,2
4234,4
4235,3
4236,6
4237,0
4238,7
4239,3
4240,0
4241,5
4242,3
4243,8
4244,9
4245,11
4246,2
4247,9
4248,16
4249,16
4250,15
4251,12
4252,10
4253,14
4254,17
4255,7
4256,17
4257,1
4258,3
4259,5
4260,12
4261,10
4262,9
4263,15
4264,7
4265,1
4266,9
4267,19
4268,7
4269,7
4270,3
4271,10
4272,11
4273,8
4274,5
4275,0
4276,15
4277,2
4278,3
4279,15
4280,9
4281,9
4282,12
4283,13
4284,1
4285,13
4286,7
4287,12
4288,2
4289,3
4290,5
4291,9
4292,5
4293,10
4294,8
4295,19
4296,7
4297,8
4298,17
4299,5
4300,12
4301,8
4302,14
4303,9
4304,11
4305,12
4306,18
4307,8
4308,6
4309,1
4310,11
4311,16
4312,15
4313,4
4314,7
4315,7
4316,10
4317,11
4318,0
4319,14
4320,15
4321,4
4322,4
4323,19
4324,18
4325,5
4326,17
4327,4
4328,10
4329,14
4330,16
4331,15
4332,8
4333,10
4334,4
4335,6
4336,19
4337,7
4338,13
4339,1
4340,18
4341,4
4342,7
4343,16
4344,6
4345,14
4346,11
4347,7
4348,8
4349,7
4350,14
4351,13
4352,4
4353,19
4354,6
4355,3
4356,3
4357,5
4358,18
4359,17
4360,8
4361,1
4362,1
4363,6
4364,16
4365,13
4366,13
4367,7
4368,4
4369,13
4370,8
4371,3
4372,18
4373,11
4374,14
4375,2
4376,16
4377,0
4378,14
4379,16
4380,12
4381,4
4382,2
4383,6
4384,3
4385,0
4386,9
4387,19
4388,17
4389,8
4390,8
4391,14
4392,2
4393,13
4394,12
4395,12
4396,19
4397,14
4398,5
4399,8
4400,0
4401,18
4402,16
4403,16
4404,16
4405,0
4406,16
4407,3
4408,0
4409,13
4410,10
4411,17
4412,18
4413,5
4414,2
4415,17
4416,1
4417,19
4418,3
4419,18
4420,7
4421,16
4422,6
4423,6
4424,0
4425,1
4426,8
4427,9
4428,8
4429,16
4430,16
4431,6
4432,1
4433,9
4434,3
4435,13
4436,11
4437,19
4438,9
4439,0
4440,0
4441,0
4442,6
4443,14
4444,6
4445,18
4446,18
4447,11
4448,16
4449,3
4450,14
4451,13
4452,5
4453,8
4454,3
4455,15
4456,1
4457,14
4458,5
4459,10
4460,9
4461,3
4462,0
4463,13
4464,15
4465,5
4466,18
4467,9
4468,14
4469,6
4470,0
4471,9
4472,19
4473,2
4474,4
4475,17
4476,15
4477,12
4478,14
4479,17
4480,8
4481,16
4482,19
4483,7
4484,7
4485,3
4486,4
4487,0
4488,18
4489,19
4490,14
4491,8
4492,15
4493,19
4494,15
4495,6
4496,9
4497,2
4498,5
4499,10
4500,17
4501,0
4502,16
4503,16
4504,18
4505,1
4506,1
4507,18
4508,1
4509,4
4510,18
4511,8
4512,5
4513,14
4514,15
4515,13
4516,17
4517,11
4518,8
4519,18
4520,12
4521,6
4522,17
4523,8
4524,8
4525,16
4526,10
4527,4
4528,19
4529,19
4530,7
4531,0
4532,2
4533,10
4534,8
4535,6
4536,7
4537,3
4538,1
4539,12
4540,6
4541,5
4542,2
4543,12
4544,14
4545,17
4546,4
4547,4
4548,19
4549,17
4550,11
4551,2
4552,18
4553,13
4554,9
4555,10
4556,2
4557,8
4558,5
4559,7
4560,5
4561,7
4562,2
4563,7
4564,19
4565,6
4566,1
4567,14
4568,12
4569,7
4570,18
4571,16
4572,19
4573,9
4574,9
4575,1
4576,7
4577,7
4578,12
4579,9
4580,5
4581,17
4582,0
4583,14
4584,10
4585,14
4586,17
4587,5
4588,6
4589,12
4590,7
4591,10
4592,10
4593,12
4594,12
4595,6
4596,18
4597,9
4598,5
4599,1
4600,9
4601,6
4602,10
4603,12
4604,18
4605,5
4606,9
4607,17
4608,7
4609,14
4610,1
4611,18
4612,3
4613,19
4614,3
4615,10
4616,9
4617,1
4618,18
4619,16
4620,9
4621,5
4622,3
4623,4
4624,19
4625,6
4626,7
4627,3
4628,4
4629,7
4630,11
4631,18
4632,17
4633,11
4634,14
4635,11
4636,6
4637,4
4638,1
4639,18
4640,7
4641,3
4642,8
4643,9
4644,10
4645,18
4646,8
4647,5
4648,18
4649,8
4650,7
4651,0
4652,2
4653,15
4654,9
4655,1
4656,0
4657,6
4658,19
4659,19
4660,19
4661,14
4662,15
4663,4
4664,5
4665,11
4666,12
4667,1
4668,19
4669,13
4670,10
4671,10
4672,10
4673,17
4674,2
4675,3
4676,17
4677,9
4678,11
4679,17
4680,6
4681,8
4682,2
4683,2
4684,16
4685,9
4686,14
4687,3
4688,18
4689,6
4690,11
4691,1
4692,0
4693,10
4694,14
4695,2
4696,12
4697,6
4698,16
4699,6
4700,16
4701,10
4702,15
4703,14
4704,6
4705,10
4706,19
4707,18
4708,2
4709,9
4710,4
4711,14
4712,8
4713,4
4714,1
4715,15
4716,4
4717,16
4718,8
4719,11
4720,1
4721,16
4722,9
4723,16
4724,8
4725,19
4726,18
4727,18
4728,1
4729,17
4730,3
4731,8
4732,4
4733,6
4734,5
4735,9
4736,15
4737,0
4738,17
4739,17
4740,1
4741,9
4742,19
4743,11
4744,0
4745,13
4746,12
4747,11
4748,5
4749,6
4750,16
4751,6
4752,8
4753,0
4754,13
4755,15
4756,5
4757,15
4758,2
4759,13
4760,14
4761,7
4762,1
4763,4
4764,17
4765,7
4766,8
4767,12
4768,14
4769,2
4770,16
4771,5
4772,17
4773,1
4774,10
4775,16
4776,19
4777,1
4778,5
4779,11
4780,10
4781,8
4782,19
4783,4
4784,5
4785,11
4786,14
4787,10
4788,8
4789,5
4790,1
4791,16
4792,3
4793,17
4794,17
4795,18
4796,6
4797,10
4798,2
4799,4
4800,1
4801,18
4802,17
4803,14
4804,2
4805,19
4806,19
4807,13
4808,10
4809,14
4810,5
4811,0
4812,15
4813,5
4814,19
4815,16
4816,7
4817,4
4818,13
4819,10
4820,7
4821,16
4822,7
4823,6
4824,9
4825,7
4826,11
4827,7
4828,6
4829,7
4830,8
4831,10
4832,7
4833,13
4834,11
4835,13
4836,12
4837,6
4838,4
4839,1
4840,18
4841,19
4842,13
4843,1
4844,16
4845,17
4846,1
4847,3
4848,13
4849,0
4850,0
4851,19
4852,18
4853,4
4854,8
4855,12
4856,4
4857,4
4858,14
4859,6
4860,1
4861,11
4862,13
4863,1
4864,2
4865,14
4866,15
4867,0
4868,10
4869,6
4870,1
4871,14
4872,2
4873,4
4874,11
4875,2
4876,15
4877,11
4878,11
4879,11
4880,3
4881,12
4882,4
4883,12
4884,10
4885,11
4886,3
4887,8
4888,0
4889,3
4890,14
4891,19
4892,13
4893,4
4894,3
4895,13
4896,8
4897,7
4898,0
4899,2
4900,3
4901,16
4902,11
4903,4
4904,3
4905,5
4906,5
4907,17
4908,0
4909,17
4910,2
4911,11
4912,7
4913,15
4914,15
4915,10
4916,16
4917,14
4918,10
4919,7
4920,19
4921,16
4922,2
4923,15
4924,17
4925,11
4926,10
4927,1
4928,8
4929,9
4930,12
4931,1
4932,0
4933,6
4934,13
4935,11
4936,19
4937,10
4938,3
4939,14
4940,17
4941,14
4942,10
4943,18
4944,16
4945,10
4946,17
4947,5
4948,2
4949,6
4950,3
4951,12
4952,16
4953,1
4954,17
4955,6
4956,9
4957,8
4958,18
4959,2
4960,18
4961,0
4962,5
4963,11
4964,0
4965,19
4966,6
4967,1
4968,3
4969,3
4970,17
4971,7
4972,4
4973,4
4974,5
4975,1
4976,18
4977,3
4978,16
4979,8
4980,19
4981,2
4982,4
4983,9
4984,8
4985,11
4986,13
4987,9
4988,3
4989,0
4990,11
4991,7
4992,14
4993,5
4994,7
4995,15
4996,3
4997,14
4998,19
4999,5
5000,7
5001,1
5002,10
5003,18
5004,13
5005,10
5006,4
5007,15
5008,5
5009,18
5010,13
5011,18
5012,19
5013,7
5014,16
5015,8
5016,9
5017,9
5018,7
5019,9
5020,19
5021,3
5022,7
5023,6
5024,14
5025,11
5026,19
5027,10
5028,14
5029,19
5030,19
5031,10
5032,0
5033,19
5034,17
5035,15
5036,2
5037,12
5038,14
5039,12
5040,17
5041,10
5042,2
5043,12
5044,15
5045,11
5046,7
5047,17
5048,17
5049,5
5050,15
5051,3
5052,8
5053,17
5054,16
5055,1
5056,5
5057,19
5058,16
5059,4
5060,0
5061,19
5062,10
5063,13
5064,8
5065,3
5066,15
5067,14
5068,8
5069,0
5070,15
5071,4
5072,1
5073,16
5074,17
5075,9
5076,12
5077,5
5078,10
5079,2
5080,1
5081,8
5082,0
5083,4
5084,2
5085,7
5086,5
5087,9
5088,11
5089,16
5090,3
5091,17
5092,19
5093,2
5094,17
5095,7
5096,7
5097,11
5098,1
5099,11
5100,11
5101,17
5102,11
5103,3
5104,1
5105,8
5106,17
5107,18
5108,18
5109,7
5110,3
5111,5
5112,6
5113,2
5114,4
5115,15
5116,19
5117,3
5118,0
5119,17
5120,4
5121,19
5122,10
5123,9
5124,18
5125,12
5126,16
5127,3
5128,10
5129,1
5130,19
5131,4
5132,4
5133,5
5134,15
5135,12
5136,0
5137,8
5138,18
5139,2
5140,0
5141,8
5142,12
5143,0
5144,13
5145,4
5146,2
5147,16
5148,13
5149,10
5150,7
5151,17
5152,14
5153,2
5154,16
5155,5
5156,8
5157,16
5158,1
5159,11
5160,17
5161,15
5162,7
5163,6
5164,16
5165,13
5166,4
5167,14
5168,16
5169,2
5170,14
5171,17
5172,18
5173,2
5174,5
5175,18
5176,5
5177,2
5178,1
5179,18
5180,8
5181,18
5182,4
5183,14
5184,12
5185,5
5186,9
5187,9
5188,16
5189,7
5190,14
5191,6
5192,11
5193,2
5194,2
5195,13
5196,6
5197,16
5198,11
5199,15
5200,6
5201,16
5202,0
5203,18
5204,15
5205,4
5206,15
5207,3
5208,8
5209,8
5210,18
5211,19
5212,18
5213,12
5214,6
5215,3
5216,16
5217,4
5218,18
5219,12
5220,9
5221,4
5222,6
5223,9
5224,12
5225,13
5226,0
5227,14
5228,16
5229,8
5230,17
5231,9
5232,6
5233,3
5234,14
5235,4
5236,4
5237,13
5238,7
5239,8
5240,3
5241,11
5242,3
5243,18
5244,16
5245,16
5246,13
5247,2
5248,5
5249,16
5250,8
5251,0
5252,9
5253,1
5254,4
5255,7
5256,9
5257,0
5258,12
5259,1
5260,17
5261,9
5262,1
5263,1
5264,4
5265,12
5266,19
5267,7
5268,19
5269,12
5270,10
5271,8
5272,9
5273,9
5274,11
5275,19
5276,1
5277,13
5278,11
5279,0
5280,19
5281,0
5282,3
5283,6
5284,3
5285,7
5286,14
5287,4
5288,10
5289,19
5290,9
5291,1
5292,3
5293,3
5294,19
5295,8
5296,4
5297,0
5298,6
5299,9
5300,19
5301,17
5302,0
5303,13
5304,17
5305,10
5306,19
5307,5
5308,7
5309,11
5310,15
5311,10
5312,2
5313,14
5314,10
5315,17
5316,8
5317,0
5318,3
5319,5
5320,3
5321,15
5322,9
5323,8
5324,13
5325,13
5326,8
5327,19
5328,19
5329,8
5330,8
5331,9
5332,12
5333,11
5334,17
5335,14
5336,4
5337,3
5338,19
5339,19
5340,18
5341,9
5342,18
5343,14
5344,8
5345,13
5346,6
5347,11
5348,13
5349,16
5350,1
5351,7
5352,5
5353,19
5354,11
5355,17
5356,14
5357,3
5358,10
5359,3
5360,10
5361,8
5362,6
5363,16
5364,11
5365,4
5366,15
5367,12
5368,0
5369,8
5370,0
5371,7
5372,4
5373,6
5374,2
5375,7
5376,10
5377,17
5378,5
5379,7
5380,18
5381,16
5382,16
5383,15
5384,13
5385,14
5386,7
5387,1
5388,5
5389,18
5390,6
5391,19
5392,4
5393,18
5394,8
5395,1
5396,7
5397,8
5398,1
5399,6
5400,12
5401,14
5402,4
5403,10
5404,2
5405,1
5406,16
5407,13
5408,1
5409,12
5410,3
5411,12
5412,2
5413,16
5414,16
5415,7
5416,9
5417,13
5418,11
5419,17
5420,12
5421,16
5422,11
5423,6
5424,7
5425,4
5426,11
5427,15
5428,9
5429,7
5430,16
5431,19
5432,16
5433,14
5434,0
5435,18
5436,7
5437,7
5438,6
5439,10
5440,17
5441,10
5442,11
5443,14
5444,6
5445,15
5446,3
5447,15
5448,15
5449,9
5450,4
5451,15
5452,0
5453,17
5454,3
5455,18
5456,1
5457,2
5458,12
5459,4
5460,13
5461,13
5462,11
5463,17
5464,18
5465,6
5466,10
5467,14
5468,12
5469,8
5470,15
5471,11
5472,5
5473,12
5474,3
5475,13
5476,1
5477,9
5478,15
5479,19
5480,9
5481,13
5482,0
5483,8
5484,4
5485,12
5486,14
5487,12
5488,19
5489,9
5490,18
5491,7
5492,2
5493,17
5494,7
5495,18
5496,6
5497,7
5498,8
5499,1
5500,0
5501,4
5502,7
5503,13
5504,16
5505,16
5506,10
5507,13
5508,2
5509,19
5510,7
5511,6
5512,18
5513,19
5514,12
5515,7
5516,1
5517,3
5518,6
5519,6
5520,13
5521,3
5522,11
5523,14
5524,10
5525,15
5526,17
5527,17
5528,12
5529,0
5530,0
5531,17
5532,10
5533,9
5534,5
5535,8
5536,12
5537,5
5538,15
5539,9
5540,9
5541,10
5542,7
5543,11
5544,1
5545,5
5546,13
5547,12
5548,7
5549,4
5550,19
5551,13
5552,14
5553,18
5554,9
5555,1
5556,2
5557,17
5558,12
5559,17
5560,13
5561,2
5562,18
5563,18
5564,17
5565,10
5566,6
5567,2
5568,6
5569,19
5570,6
5571,10
5572,16
5573,6
5574,1
5575,3
5576,16
5577,19
5578,3
5579,7
5580,8
5581,10
5582,11
5583,6
5584,16
5585,6
5586,16
5587,18
5588,5
5589,2
5590,10
5591,12
5592,7
5593,9
5594,6
5595,16
5596,17
5597,12
5598,17
5599,10
5600,4
5601,8
5602,16
5603,3
5604,9
5605,12
5606,9
5607,1
5608,3
5609,10
5610,12
5611,7
5612,19
5613,5
5614,10
5615,10
5616,1
5617,7
5618,0
5619,1
5620,6
5621,7
5622,19
5623,9
5624,10
5625,7
5626,16
5627,6
5628,4
5629,2
5630,1
5631,14
5632,3
5633,5
5634,15
5635,16
5636,4
5637,8
5638,7
5639,15
5640,1
5641,9
5642,9
5643,14
5644,15
5645,12
5646,4
5647,16
5648,1
5649,17
5650,6
5651,10
5652,14
5653,10
5654,8
5655,7
5656,3
5657,6
5658,1
5659,2
5660,11
5661,3
5662,15
5663,3
5664,11
5665,19
5666,4
5667,3
5668,18
5669,18
5670,18
5671,4
5672,18
5673,11
5674,2
5675,18
5676,13
5677,5
5678,4
5679,10
5680,2
5681,10
5682,13
5683,12
5684,9
5685,14
5686,2
5687,4
5688,11
5689,4
5690,5
5691,2
5692,3
5693,1
5694,15
5695,1
5696,12
5697,0
5698,13
5699,0
5700,13
5701,3
5702,13
5703,19
5704,7
5705,8
5706,4
5707,6
5708,9
5709,7
5710,19
5711,9
5712,2
5713,7
5714,6
5715,13
5716,18
5717,8
5718,17
5719,15
5720,8
5721,19
5722,0
5723,17
5724,3
5725,3
5726,15
5727,10
5728,3
5729,19
5730,11
5731,17
5732,17
5733,16
5734,14
5735,13
5736,4
5737,9
5738,3
5739,9
5740,8
5741,10
5742,6
5743,4
5744,12
5745,18
5746,1
5747,6
5748,0
5749,8
5750,5
5751,6
5752,4
5753,3
5754,6
5755,5
5756,0
5757,8
5758,5
5759,6
5760,17
5761,11
5762,0
5763,11
5764,2
5765,10
5766,9
5767,14
5768,13
5769,0
5770,19
5771,13
5772,0
5773,0
5774,7
5775,12
5776,6
5777,9
5778,9
5779,1
5780,18
5781,0
5782,18
5783,2
5784,8
5785,11
5786,14
5787,3
5788,9
5789,12
5790,3
5791,16
5792,3
5793,18
